id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_saas_collaborator_user,saas.collaborator.user,model_saas_collaborator,group_saas_team_user,1,0,0,0
access_saas_collaborator_manager,saas.collaborator.manager,model_saas_collaborator,group_saas_team_manager,1,1,1,1
access_saas_collaborator_portal,saas.collaborator.portal,model_saas_collaborator,base.group_portal,1,0,0,0
access_saas_skill_user,saas.skill.user,model_saas_skill,group_saas_team_user,1,0,0,0
access_saas_skill_manager,saas.skill.manager,model_saas_skill,group_saas_team_manager,1,1,1,1
access_saas_skill_portal,saas.skill.portal,model_saas_skill,base.group_portal,1,0,0,0
access_saas_skill_public,saas.skill.public,model_saas_skill,base.group_public,1,0,0,0
access_saas_payment_user,saas.collaborator.payment.user,model_saas_collaborator_payment,group_saas_team_user,1,0,0,0
access_saas_payment_manager,saas.collaborator.payment.manager,model_saas_collaborator_payment,group_saas_team_manager,1,1,1,1
access_saas_payment_portal,saas.collaborator.payment.portal,model_saas_collaborator_payment,base.group_portal,1,0,0,0
access_add_collaborator_wizard,saas.add.collaborator.wizard,model_saas_add_collaborator_wizard,group_saas_team_manager,1,1,1,1
